
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51 (git sha1 c4b519022, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `results/lint_static/yosys_synth.ys' --

1. Executing Verilog-2005 frontend: rtl/fdpe_kernel.v
Parsing SystemVerilog input from `rtl/fdpe_kernel.v' to AST representation.
Generating RTLIL representation for module `\fdpe_kernel'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/skag_weight_kernel.v
Parsing SystemVerilog input from `rtl/skag_weight_kernel.v' to AST representation.
Generating RTLIL representation for module `\skag_weight_kernel'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/path_selector_kernel.v
Parsing SystemVerilog input from `rtl/path_selector_kernel.v' to AST representation.
Generating RTLIL representation for module `\path_selector_kernel'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/qflow_cloud_kernel.v
Parsing SystemVerilog input from `rtl/qflow_cloud_kernel.v' to AST representation.
Generating RTLIL representation for module `\qflow_cloud_kernel'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \qflow_cloud_kernel
Used module:     \skag_weight_kernel
Used module:     \fdpe_kernel
Used module:     \path_selector_kernel

5.2. Analyzing design hierarchy..
Top module:  \qflow_cloud_kernel
Used module:     \skag_weight_kernel
Used module:     \fdpe_kernel
Used module:     \path_selector_kernel
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `fdpe_kernel.$proc$rtl/fdpe_kernel.v:0$4'.
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/qflow_cloud_kernel.v:103$271 in module qflow_cloud_kernel.
Marked 68 switch rules as full_case in process $proc$rtl/path_selector_kernel.v:50$24 in module path_selector_kernel.
Marked 6 switch rules as full_case in process $proc$rtl/skag_weight_kernel.v:33$5 in module skag_weight_kernel.
Removed a total of 0 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 21 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~77 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
     1/8: $0\done[0:0]
11.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fdpe_kernel'.
Finding identical cells in module `\path_selector_kernel'.
Finding identical cells in module `\qflow_cloud_kernel'.
Finding identical cells in module `\skag_weight_kernel'.
Removed a total of 0 cells.

11.20. Executing OPT_DFF pass (perform DFF optimizations).

11.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fdpe_kernel..
Finding unused cells or wires in module \path_selector_kernel..
Finding unused cells or wires in module \qflow_cloud_kernel..
Finding unused cells or wires in module \skag_weight_kernel..

11.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module fdpe_kernel.
Optimizing module path_selector_kernel.
Optimizing module qflow_cloud_kernel.
Optimizing module skag_weight_kernel.

11.23. Finished OPT passes. (There is nothing left to do.)

12. Printing statistics.

=== fdpe_kernel ===

   Number of wires:                229
   Number of wire bits:           4046
   Number of public wires:           4
   Number of public wire bits:      72
   Number of ports:                  3
   Number of port bits:             40
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2010
     $_AND_                        784
     $_MUX_                        502
     $_NOT_                          4
     $_OR_                         234
     $_XOR_                        486

=== path_selector_kernel ===

   Number of wires:               3149
   Number of wire bits:          47735
   Number of public wires:          15
   Number of public wire bits:     635
   Number of ports:                  9
   Number of port bits:            519
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              13933
     $_AND_                       2178
     $_MUX_                       8294
     $_NOT_                        930
     $_OR_                        1487
     $_XOR_                       1044

=== qflow_cloud_kernel ===

   Number of wires:                 66
   Number of wire bits:           1818
   Number of public wires:          31
   Number of public wire bits:    1628
   Number of ports:                 22
   Number of port bits:           1056
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                197
     $_AND_                         54
     $_MUX_                          2
     $_NOT_                          5
     $_OR_                           2
     $_SDFFE_PN0P_                  53
     $_SDFFE_PP0P_                  31
     $_SDFF_PN0_                     1
     $_SDFF_PP0_                     1
     $_XOR_                         31
     fdpe_kernel                     8
     path_selector_kernel            1
     skag_weight_kernel              8

=== skag_weight_kernel ===

   Number of wires:                366
   Number of wire bits:           1463
   Number of public wires:          13
   Number of public wire bits:     289
   Number of ports:                  9
   Number of port bits:            161
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                784
     $_AND_                        363
     $_MUX_                         39
     $_NOT_                         66
     $_OR_                         154
     $_XOR_                        162

=== design hierarchy ===

   qflow_cloud_kernel                1
     fdpe_kernel                     8
     path_selector_kernel            1
     skag_weight_kernel              8

   Number of wires:               7975
   Number of wire bits:          93625
   Number of public wires:         182
   Number of public wire bits:    5151
   Number of ports:                127
   Number of port bits:           3183
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              36465
     $_AND_                      11408
     $_MUX_                      12624
     $_NOT_                       1495
     $_OR_                        4593
     $_SDFFE_PN0P_                  53
     $_SDFFE_PP0P_                  31
     $_SDFF_PN0_                     1
     $_SDFF_PP0_                     1
     $_XOR_                       6259

13. Executing JSON backend.

End of script. Logfile hash: 04c07d1581, CPU: user 3.32s system 0.06s, MEM: 198.04 MB peak
Yosys 0.51 (git sha1 c4b519022, clang++ 18.1.3 -fPIC -O3)
Time spent: 34% 24x opt_expr (1 sec), 16% 1x techmap (0 sec), ...
